Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
Wound Healing, Spreading Of Epidermal Cells (GO:0035313)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	ARHGAP24
Positive Regulation Of Protein Acetylation (GO:1901985)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	DIP2B
Adherens Junction Assembly (GO:0034333)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	PAK2
Amino Sugar Metabolic Process (GO:0006040)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	ST6GAL1
Nuclear mRNA Surveillance (GO:0071028)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	ZCCHC7
Calcium Import Into The Mitochondrion (GO:0036444)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	SMDT1
Peptidyl-Serine Dephosphorylation (GO:0070262)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	PPP3CA
Skeletal Muscle Tissue Regeneration (GO:0043403)	1/9	0.017417046832985512	0.09757504646206656	0	0	65.63486842105263	265.8412914846341	PPP3CA
Negative Regulation Of Developmental Process (GO:0051093)	2/109	0.019126482621126126	0.0988194558506232	0	0	10.02980550644102	39.6847446883548	PARP1;BCL11A
N-acetylneuraminate Metabolic Process (GO:0006054)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	ST6GAL1
Hematopoietic Stem Cell Proliferation (GO:0071425)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	RUNX1
Negative Regulation Of Sprouting Angiogenesis (GO:1903671)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	ALOX5
Regulation Of Peptidyl-Lysine Acetylation (GO:2000756)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	DIP2B
Positive Regulation Of Actin Nucleation (GO:0051127)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	FCHSD2
Embryonic Appendage Morphogenesis (GO:0035113)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	MBNL1
Positive Regulation Of Epidermal Growth Factor-Activated Receptor Activity (GO:0045741)	1/10	0.019333937749796665	0.0988194558506232	0	0	58.33918128654971	230.20018425524987	NCF1
Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900)	2/112	0.02012513438921037	0.0988194558506232	0	0	9.754791154791155	38.10012455950027	UVRAG;TCL1A
Negative Regulation Of Defense Response (GO:0031348)	2/112	0.02012513438921037	0.0988194558506232	0	0	9.754791154791155	38.10012455950027	PARP1;ALOX5
Positive Regulation Of Cellular Component Organization (GO:0051130)	2/113	0.020462814286818932	0.0988194558506232	0	0	9.666423179936693	37.594130824574165	TCL1A;RUNX1
Regulation Of Response To Oxidative Stress (GO:1902882)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	ALOX5
Phosphatidylinositol-3-Phosphate Biosynthetic Process (GO:0036092)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	UVRAG
Mitochondrial Genome Maintenance (GO:0000002)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	PARP1
Regulation Of CD4-positive, Alpha-Beta T Cell Differentiation (GO:0043370)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	RUNX1
Negative Regulation Of CD4-positive, Alpha-Beta T Cell Activation (GO:2000515)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	RUNX1
Regulation Of Adipose Tissue Development (GO:1904177)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	PARP1
Skeletal Muscle Fiber Development (GO:0048741)	1/11	0.021247185233602552	0.0988194558506232	0	0	52.502631578947366	202.2155053364779	PPP3CA
Regulation Of Protein Kinase Activity (GO:0045859)	2/119	0.022538546588249053	0.10378454921645172	0	0	9.167937167937168	34.76966073932359	UVRAG;PAK2
Epithelial Cell Morphogenesis (GO:0003382)	1/12	0.02315679597121641	0.10378454921645172	0	0	47.72727272727273	179.71546945510647	SIPA1L3
Positive Regulation Of Vascular Endothelial Cell Proliferation (GO:1905564)	1/12	0.02315679597121641	0.10378454921645172	0	0	47.72727272727273	179.71546945510647	ITGA4
Negative Regulation By Host Of Viral Transcription (GO:0043922)	1/12	0.02315679597121641	0.10378454921645172	0	0	47.72727272727273	179.71546945510647	JUN
Protein Dephosphorylation (GO:0006470)	2/124	0.024332249347456644	0.10490919372450601	0	0	8.789986708019494	32.66317461963934	PPP3CA;PPP3CC
Amyloid Precursor Protein Catabolic Process (GO:0042987)	1/13	0.025062776635888108	0.10490919372450601	0	0	43.74780701754386	161.27067055781572	ADAM19
Lipid Oxidation (GO:0034440)	1/13	0.025062776635888108	0.10490919372450601	0	0	43.74780701754386	161.27067055781572	ALOX5
Mitochondrial DNA Metabolic Process (GO:0032042)	1/13	0.025062776635888108	0.10490919372450601	0	0	43.74780701754386	161.27067055781572	PARP1
Positive Regulation Of Alpha-Beta T Cell Differentiation (GO:0046638)	1/13	0.025062776635888108	0.10490919372450601	0	0	43.74780701754386	161.27067055781572	RUNX1
Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0007178)	2/130	0.026559564308497242	0.10490919372450601	0	0	8.375422297297296	30.38909212679098	JUN;FOS
Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731)	2/130	0.026559564308497242	0.10490919372450601	0	0	8.375422297297296	30.38909212679098	BANK1;PAK2
Positive Regulation Of Protein-Containing Complex Disassembly (GO:0043243)	1/14	0.026965133912219295	0.10490919372450601	0	0	40.38056680161943	145.90349135778567	UVRAG
Negative Regulation Of Transcription Elongation By RNA Polymerase II (GO:0034244)	1/14	0.026965133912219295	0.10490919372450601	0	0	40.38056680161943	145.90349135778567	PARP1
Mitochondrial Calcium Ion Transmembrane Transport (GO:0006851)	1/14	0.026965133912219295	0.10490919372450601	0	0	40.38056680161943	145.90349135778567	SMDT1
Regulation Of ATP Biosynthetic Process (GO:2001169)	1/14	0.026965133912219295	0.10490919372450601	0	0	40.38056680161943	145.90349135778567	PARP1
Myotube Cell Development (GO:0014904)	1/14	0.026965133912219295	0.10490919372450601	0	0	40.38056680161943	145.90349135778567	PPP3CA
DNA Alkylation (GO:0006305)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	FOS
Negative Regulation Of Telomere Maintenance (GO:0032205)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	PARP1
Positive Regulation Of Secretion (GO:0051047)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	PPP3CA
Protein Localization To Cell-Cell Junction (GO:0150105)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	PAK2
Receptor Catabolic Process (GO:0032801)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	UVRAG
Renal Filtration (GO:0097205)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	PPP3CA
Regulation Of Rac Protein Signal Transduction (GO:0035020)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	ARHGAP24
Positive Regulation Of Collagen Biosynthetic Process (GO:0032967)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	RUNX1
Positive Regulation Of Endothelial Cell Apoptotic Process (GO:2000353)	1/15	0.028863874472676125	0.10490919372450601	0	0	37.494360902255636	132.92367662225746	ITGA4
Positive Regulation Of Muscle Hypertrophy (GO:0014742)	1/16	0.030759004984448314	0.10490919372450601	0	0	34.99298245614035	121.8306048026202	PARP1
Regulation Of Plasminogen Activation (GO:0010755)	1/16	0.030759004984448314	0.10490919372450601	0	0	34.99298245614035	121.8306048026202	RUNX1
Positive Regulation By Host Of Viral Transcription (GO:0043923)	1/16	0.030759004984448314	0.10490919372450601	0	0	34.99298245614035	121.8306048026202	JUN
Regulation Of Autophagosome Maturation (GO:1901096)	1/16	0.030759004984448314	0.10490919372450601	0	0	34.99298245614035	121.8306048026202	UVRAG
Positive Regulation Of Collagen Metabolic Process (GO:0010714)	1/16	0.030759004984448314	0.10490919372450601	0	0	34.99298245614035	121.8306048026202	RUNX1
DNA Modification (GO:0006304)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	PARP1
NLS-bearing Protein Import Into Nucleus (GO:0006607)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	RANBP2
Positive Regulation Of Peptidyl-Lysine Acetylation (GO:2000758)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	DIP2B
Amyloid Precursor Protein Metabolic Process (GO:0042982)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	ADAM19
Leukocyte Tethering Or Rolling (GO:0050901)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	ITGA4
Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904356)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	PARP1
ncRNA Metabolic Process (GO:0034660)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	ZCCHC7
Positive Regulation Of Cardiac Muscle Hypertrophy (GO:0010613)	1/17	0.03265053210550882	0.10490919372450601	0	0	32.80427631578947	112.25276043705767	PARP1
Negative Regulation Of Response To External Stimulus (GO:0032102)	2/146	0.0328831663015254	0.10490919372450601	0	0	7.438813813813814	25.40201986357115	PARP1;ALOX5
Dephosphorylation (GO:0016311)	2/147	0.03329632770380895	0.10490919372450601	0	0	7.387138863000932	25.13332288613759	PPP3CA;PPP3CC
Epithelial Cell Development (GO:0002064)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	SIPA1L3
Regulation Of Collagen Biosynthetic Process (GO:0032965)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	RUNX1
Positive Regulation Of Osteoclast Differentiation (GO:0045672)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	PPP3CA
Regulation Of Lymphocyte Activation (GO:0051249)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	IKZF3
Regulation Of Lymphocyte Proliferation (GO:0050670)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	IKZF3
Neuromuscular Synaptic Transmission (GO:0007274)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	FCHSD2
Regulation Of Vascular Endothelial Cell Proliferation (GO:1905562)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	ITGA4
Negative Regulation Of DNA-templated Transcription, Elongation (GO:0032785)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	PARP1
Positive Regulation Of Extracellular Matrix Organization (GO:1903055)	1/18	0.03453846248378679	0.10490919372450601	0	0	30.873065015479877	103.9089106040704	RUNX1
Negative Regulation Of Execution Phase Of Apoptosis (GO:1900118)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	PAK2
Establishment Of Epithelial Cell Polarity (GO:0090162)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	SIPA1L3
Stimulatory C-type Lectin Receptor Signaling Pathway (GO:0002223)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	PAK2
Superoxide Anion Generation (GO:0042554)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	NCF1
Regulation Of Lymphocyte Differentiation (GO:0045619)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	IKZF3
Leukocyte Adhesion To Vascular Endothelial Cell (GO:0061756)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	ITGA4
Linoleic Acid Metabolic Process (GO:0043651)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	ALOX5
Regulation Of Tissue Remodeling (GO:0034103)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	RUNX1
Cellular Response To Lectin (GO:1990858)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	PAK2
rRNA Catabolic Process (GO:0016075)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	ZCCHC7
Receptor Clustering (GO:0043113)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	ITGA4
Regulation Of B Cell Differentiation (GO:0045577)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	IKZF3
Positive Regulation Of Activated T Cell Proliferation (GO:0042104)	1/19	0.036422802764502916	0.10490919372450601	0	0	29.156432748538013	96.58244018092803	PPP3CA
Positive Regulation Of Protein Phosphorylation (GO:0001934)	3/377	0.036833781723468705	0.10490919372450601	0	0	4.364304812834225	14.408053497751748	TCL1A;BANK1;PAK2
DNA Methylation (GO:0006306)	1/20	0.03830355957487035	0.10490919372450601	0	0	27.62049861495845	90.10393439678077	FOS
Ameboidal-Type Cell Migration (GO:0001667)	1/20	0.03830355957487035	0.10490919372450601	0	0	27.62049861495845	90.10393439678077	ITGA4
Regulation Of Necroptotic Process (GO:0060544)	1/20	0.03830355957487035	0.10490919372450601	0	0	27.62049861495845	90.10393439678077	PARP1
Positive Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904707)	1/20	0.03830355957487035	0.10490919372450601	0	0	27.62049861495845	90.10393439678077	JUN
Leukotriene Metabolic Process (GO:0006691)	1/20	0.03830355957487035	0.10490919372450601	0	0	27.62049861495845	90.10393439678077	ALOX5
Limb Morphogenesis (GO:0035108)	1/20	0.03830355957487035	0.10490919372450601	0	0	27.62049861495845	90.10393439678077	MBNL1
